,index,Messwert Innenmessschraube,Messwert Messtaster,Klassifizierung nach Messtaster,Klassifizierung nach Messtaster,Klassifizierung nach Grenzlehrdorn,Measured Mean,Measured Median,Difference Mean,Difference Median,Timestamp,X1_mean,Y1_mean,Z1_mean,SPI1_mean,X1_median,Y1_median,Z1_median,SPI1_median,X1_max,Y1_max,Z1_max,SPI1_max,X1_min,Y1_min,Z1_min,SPI1_min
0,0,"12,016","12,019",n.i.O.,n.i.O.,i.O.,14.003666666666666,14.975999999999999,0.016666666666666666,0.016,2019-11-20 10:26:44,392.2485714285714,441.3836428571428,3319.495357142856,992.7995,380.07,538.612,3148.384,936.7275,625.1619999999999,718.15,5556.411,1398.495,62.161,112.65100000000001,3051.165,705.8439999999999
1,1,"12,016","12,018",i.O.,i.O.,i.O.,18.999333333333333,14.985999999999999,0.009666666666666665,0.009000000000000001,2019-11-20 10:27:12,479.7248055555556,542.2628611111112,3345.313166666667,1007.6420833333335,521.2640000000001,664.171,3071.107,1019.1865,710.4110000000001,746.312,7253.995,1411.6879999999999,136.754,2.347,894.909,659.6669999999999
2,2,"12,016","12,015",i.O.,i.O.,i.O.,23.997,14.997,0.01,0.006,2019-11-20 10:27:40,499.27691999999973,547.76504,2835.19036,995.5701599999998,563.001,638.355,3073.6,996.0980000000001,721.067,751.0060000000001,3594.591,1398.495,103.01,39.897,254.264,646.474
3,3,"12,016","12,015",i.O.,i.O.,i.O.,29.005,15.003,0.004,0.003,2019-11-20 10:28:08,464.43126470588237,558.629794117647,3367.5283529411768,951.8614117647058,530.1445000000001,684.1195,3112.238,933.4295000000001,772.572,748.659,6197.056,1385.3020000000001,10.655999999999999,30.51,3001.309,593.701
4,4,"12,016","12,015",i.O.,i.O.,i.O.,33.995999999999995,15.004000000000001,0.013666666666666667,0.006,2019-11-20 10:28:36,454.1929705882356,501.47600000000006,3262.9048235294117,950.503147058824,526.592,582.0295000000001,3074.8464999999997,946.6225,706.8589999999999,751.0060000000001,8228.673,1352.318,24.864,16.428,147.07399999999998,633.281
5,5,"12,016","12,016",i.O.,i.O.,i.O.,39.00866666666667,15.009,0.005333333333333333,0.006999999999999999,2019-11-20 10:29:04,515.6226470588235,564.773058823529,3260.4120882352913,968.3530294117644,524.816,655.9565,3073.6,933.4295,751.26,734.578,7637.884,1411.6879999999999,168.72299999999998,122.038,124.639,593.701
6,6,"12,016","12,016",i.O.,i.O.,i.O.,44.00566666666667,15.005999999999998,0.005999999999999999,0.006,2019-11-20 10:29:32,502.0053750000001,531.2047499999999,2964.385031249999,962.0837500000001,550.569,662.9975,3068.614,946.623,738.828,748.659,4596.69,1365.5120000000002,113.666,21.122,107.19,639.877
7,7,"12,016","12,017",i.O.,i.O.,i.O.,49.004666666666665,14.988,0.009666666666666667,0.009000000000000001,2019-11-20 10:30:00,413.81451351351336,446.73432432432435,3479.3844594594607,980.5867567567569,445.783,387.23699999999997,3088.5570000000002,943.324,740.6039999999999,748.659,9624.631,1352.318,56.833,4.694,1223.9560000000001,659.6669999999999
8,8,"12,015","12,016",i.O.,i.O.,i.O.,54.00299999999999,14.995,0.004666666666666666,0.005,2019-11-20 10:30:28,390.81494999999995,402.7270999999999,3894.348399999999,924.8538000000001,456.439,393.105,3096.035,920.236,692.6510000000001,736.925,10312.639000000001,1352.318,76.369,2.347,1493.1760000000002,613.491
9,9,"12,015","12,019",n.i.O.,n.i.O.,i.O.,19.002333333333333,14.978,0.014,0.01,2019-11-20 10:30:56,470.37407692307704,538.2510384615388,3299.2926538461543,1032.1259615384615,530.144,679.4255,3092.2960000000003,1081.8545,781.452,748.659,6590.915,1411.6879999999999,40.849000000000004,11.734000000000002,1014.562,593.701
